0.02083420,0.14270400,-0.18520281,0.02287876,0.05910286,-0.02892320,0.03982617
5.06271095,0.16614592,-0.26459908,0.08346746,-0.00925870,-0.06427205,-0.07465911
5.08354515,0.18741052,-0.25169460,0.09411466,-0.00098290,-0.04972211,-0.06481351
5.10437935,0.19762237,-0.24755694,0.08650193,0.00677074,-0.05046321,-0.06064356
5.12521355,0.18814005,-0.23513326,0.09517028,0.01851959,-0.04005301,-0.05481158
5.14604775,0.19847985,-0.22155801,0.11927870,0.02346444,-0.03005190,-0.04460745
5.16688195,0.21297971,-0.21796368,0.12303090,0.02274368,-0.03158060,-0.04013804
5.18771616,0.22128657,-0.21223317,0.13219333,0.03210265,-0.01992557,-0.02947345
5.20855036,0.23695302,-0.19531667,0.13730127,0.04382890,-0.00713345,-0.02485070
5.22938456,0.24106018,-0.18281174,0.14350231,0.04646693,-0.00298465,-0.01438355
5.25021876,0.23487661,-0.17902353,0.15633687,0.05625374,0.00434281,-0.00177571
5.27105296,0.25281917,-0.16849130,0.16264913,0.06329152,0.00609154,-0.00193676
5.29188716,0.27686866,-0.15815118,0.16778231,0.06377743,0.00005838,0.00674233
5.31272136,0.28329904,-0.15049377,0.18606855,0.07546988,0.01952128,0.01806422
5.33355557,0.27832274,-0.14385283,0.19875443,0.08150140,0.03566791,0.01770497
5.35438977,0.27946714,-0.12387751,0.19559768,0.08265406,0.03243883,0.02503790
5.37522397,0.30056344,-0.11569339,0.21256486,0.08928399,0.04178965,0.03544667
5.39605817,0.31217854,-0.10821563,0.22362186,0.10167705,0.04627924,0.03864684
5.41689237,0.31417452,-0.08722686,0.21143314,0.10392019,0.04679723,0.04333787
5.43772657,0.32588859,-0.08976161,0.22238494,0.10402264,0.06180583,0.04787424
5.45856077,0.33261080,-0.08617543,0.25274285,0.11726932,0.07070033,0.05838040
5.47939498,0.33355774,-0.07074501,0.26074728,0.12443863,0.07465366,0.07690652
5.50022918,0.34102612,-0.06166053,0.25821591,0.12928157,0.07483265,0.07185694
5.52106338,0.36720281,-0.04523588,0.26370142,0.13962959,0.07609060,0.08222021
5.54189758,0.36967103,-0.03607360,0.27909410,0.14145025,0.09235449,0.09302652
5.56273178,0.37397551,-0.03264735,0.29305042,0.14598562,0.10052924,0.08683810
5.58356598,0.38534909,-0.02665601,0.29524007,0.14740244,0.09779520,0.09957476
5.60440018,0.36875792,-0.01096314,0.30637864,0.16167591,0.11285603,0.09909777
5.62523439,0.26276183,0.00125078,0.30870703,0.17660090,0.11577323,0.10898094
5.64606859,0.03635927,0.00155346,0.31385118,0.17438895,0.11603638,0.12857037
5.66690279,-0.19481315,0.01997552,0.32758197,0.17938423,0.13224793,0.12455861
5.68773699,-0.31552414,0.02521284,0.34557892,0.18785686,0.13913637,0.12818527
5.70857119,-0.32114181,0.02286208,0.34731009,0.19591782,0.14634533,0.13343730
5.72940539,-0.31166823,0.04287531,0.34703442,0.20132043,0.14083752,0.13801157
5.75023959,-0.30361774,0.05876194,0.36570975,0.20583500,0.14823923,0.15271480
5.77107380,-0.28042370,0.05723768,0.37140109,0.21181644,0.16499751,0.15855975
5.79190800,-0.27529771,0.06595415,0.37389996,0.22552978,0.16668141,0.15816565
5.81274220,-0.28034273,0.07915537,0.32190759,0.22462353,0.17675762,0.16583425
5.83357640,-0.26160977,0.08765886,0.14962135,0.22782664,0.18711154,0.17784376
5.85441060,-0.24468440,0.10008430,-0.09391609,0.24250670,0.18457707,0.18171240
5.87524480,-0.24487375,0.10242776,-0.28489872,0.24835354,0.19007157,0.18435528
5.89607900,-0.23141032,0.10776571,-0.32628813,0.25109558,0.20481143,0.19742887
5.91691321,-0.22123310,0.11763501,-0.29707022,0.25421776,0.20855622,0.21094607
5.93774741,-0.21560110,0.12434653,-0.29529144,0.26337175,0.20452623,0.20480006
5.95858161,-0.20093984,0.13904258,-0.28865513,0.27081891,0.21326116,0.21429076
5.97941581,-0.19820411,0.15701059,-0.27364193,0.27478158,0.22267035,0.22542943
6.00025001,-0.18957773,0.15850077,-0.26775402,0.28343486,0.23745128,0.22247196
6.02108421,-0.17084841,0.16179130,-0.25981153,0.28639047,0.23745357,0.23213765
6.04191841,-0.16432279,0.17159049,-0.24833522,0.29372143,0.24016783,0.23650654
6.06275262,-0.15745695,0.17894025,-0.23701958,0.30268972,0.25547104,0.24184867
6.08358682,-0.14551432,0.18980179,-0.23402207,0.23898079,0.25533598,0.25409887
6.10442102,-0.13845029,0.19858441,-0.21797172,0.07245807,0.26534664,0.25219815
6.12525522,-0.12493460,0.20228777,-0.19786264,-0.12010672,0.27727721,0.26115168
6.14608942,-0.11395904,0.21607452,-0.20005121,-0.23117462,0.27733639,0.27296472
6.16692362,-0.11080937,0.22086802,-0.20132048,-0.24681510,0.28015021,0.27181947
6.18775782,-0.09935848,0.23059109,-0.18571355,-0.24019582,0.28196318,0.27835799
6.20859203,-0.08997407,0.24690302,-0.16937285,-0.23171271,0.27807800,0.29561665
6.22942623,-0.08186098,0.24477173,-0.16011292,-0.22172370,0.20475956,0.30522600
6.25026043,-0.06843132,0.26098654,-0.15348906,-0.22201566,0.02524645,0.29416801
6.27109463,-0.04894688,0.26769089,-0.14445798,-0.21463517,-0.15713015,0.31184295
6.29192883,-0.04137231,0.27238251,-0.12502948,-0.19861854,-0.24112626,0.28710165
6.31276303,-0.03914524,0.28702758,-0.11975694,-0.18992797,-0.22501374,0.15409122
6.33359723,-0.02472648,0.29435776,-0.11224561,-0.18099006,-0.21473946,-0.02787971
6.35443144,-0.02385313,0.30404067,-0.10585663,-0.17999417,-0.21751797,-0.19894714
6.37526564,-0.01499586,0.30256698,-0.09883081,-0.17402265,-0.20733255,-0.25666294
6.39609984,0.00167558,0.31358901,-0.08621909,-0.16431958,-0.20051636,-0.24418783
6.41693404,0.01380680,0.32873762,-0.07873345,-0.15451612,-0.19228447,-0.24682519
6.43776824,0.02116604,0.33777343,-0.06689596,-0.15037121,-0.18411106,-0.22730313
6.45860244,0.01874340,0.35221825,-0.05171435,-0.14612254,-0.18308623,-0.21443772
6.47943664,0.02620356,0.35401433,-0.05089546,-0.13457409,-0.17730185,-0.22446378
6.50027085,0.04694402,0.35401202,-0.04856123,-0.12679032,-0.16635743,-0.21378806
6.52110505,0.05899116,0.36996298,-0.02161577,-0.11482914,-0.15821268,-0.20710870
6.54193925,0.06462889,0.38029034,-0.01656311,-0.11307303,-0.14608856,-0.19501814
6.56277345,0.06726232,0.38431956,-0.01631581,-0.11163618,-0.14577411,-0.18047589
6.58360765,0.07782980,0.39847065,0.00291424,-0.09929019,-0.14095643,-0.18309386
6.60444185,0.09932385,0.39880050,0.00242415,-0.08933269,-0.12839243,-0.18029759
6.62527605,0.09734333,0.31762778,0.01029355,-0.08244738,-0.12016094,-0.17272386
6.64611026,0.10629647,0.11878878,0.03113826,-0.07445010,-0.11835783,-0.15253484
6.66694446,0.11943444,-0.13178203,0.03236523,-0.07074294,-0.11001361,-0.14634659
6.68777866,0.12320003,-0.30592170,0.04268033,-0.05368034,-0.10167415,-0.14205290
6.70861286,0.13682837,-0.33756886,0.05270884,-0.05278904,-0.09868329,-0.13966708
6.72944706,0.14484357,-0.31362723,0.06056074,-0.04599269,-0.08661787,-0.13508616
6.75028126,0.15197312,-0.31304961,0.06621602,-0.03792948,-0.07876452,-0.12427349
6.77111546,0.16406589,-0.30581153,0.07193139,-0.03380508,-0.06689288,-0.11914891
6.79194967,0.16736399,-0.28934705,0.08920842,-0.01360262,-0.06470757,-0.10663232
6.81278387,0.17296906,-0.29434861,0.08829233,-0.00886798,-0.05882744,-0.10191213
6.83361807,0.18680070,-0.27865347,0.10024508,-0.00446215,-0.04564559,-0.09573038
6.85445227,0.19743985,-0.26054585,0.11971545,0.00225865,-0.04166366,-0.08432109
6.87528647,0.19638172,-0.25463621,0.12093822,0.00677853,-0.03054629,-0.07550644
6.89612067,0.20629486,-0.23859895,0.13094507,0.00748031,-0.02893704,-0.06847005
6.91695487,0.22181731,-0.23741594,0.13394493,0.01548040,-0.02155287,-0.06674909
6.93778908,0.23363258,-0.22768613,0.14545132,0.02645322,-0.00627684,-0.06149930
6.95862328,0.24101531,-0.20979303,0.16007916,0.02921846,-0.00686890,-0.04854824
6.97945748,0.23527319,-0.20611594,0.15852040,0.03875230,0.00146597,-0.04100627
7.00029168,0.25044634,-0.20304924,0.16292180,0.04535626,0.01500298,-0.03751405
7.02112588,0.26753031,-0.18621144,0.17742045,0.05662415,0.01415097,-0.03574217
7.04196008,0.26802487,-0.17072195,0.18681564,0.07072236,0.02424247,-0.02079811
7.06279428,0.27003298,-0.16077207,0.19426079,0.07417047,0.03778038,-0.00536972
7.08362849,0.29985657,-0.16801964,0.20820078,0.06478491,0.03614559,-0.00340259
7.10446269,0.31326264,-0.15921638,0.21101976,0.06829555,0.04081852,0.00326758
7.12529689,0.29627978,-0.13703947,0.22871224,0.09047685,0.05169320,0.00451267
7.14613109,0.23743600,-0.13140120,0.23668084,0.09813335,0.05914065,0.01423880
7.16696529,0.07687127,-0.11975484,0.23486026,0.09822929,0.06257115,0.02057016
7.18779949,-0.11606505,-0.11281631,0.25055993,0.10206609,0.07026096,0.02532954
7.20863369,-0.22905311,-0.10204156,0.26030792,0.11666559,0.07536581,0.03924817
7.22946789,-0.24879734,-0.09237831,0.26391448,0.11586826,0.07766700,0.04301454
7.25030210,-0.24071079,-0.08468525,0.27265831,0.12421072,0.08225798,0.04127625
7.27113630,-0.23202655,-0.07604449,0.27519238,0.13387885,0.09542434,0.05762375
7.29197050,-0.21729314,-0.06675409,0.29314877,0.13110359,0.10693760,0.06071142
7.31280470,-0.21374097,-0.05653965,0.29957900,0.14736420,0.10618806,0.05975085
7.33363890,-0.19556318,-0.04610304,0.20798442,0.15021165,0.12061654,0.08111536
7.35447310,-0.18341317,-0.03468140,0.03268393,0.14913051,0.12843509,0.08412620
7.37530730,-0.18700114,-0.02366178,-0.13988285,0.16101768,0.12334569,0.08636648
7.39614151,-0.17388499,-0.01382504,-0.23092967,0.17503873,0.12607139,0.09653483
7.41697571,-0.15890188,-0.00513401,-0.23507348,0.18010666,0.14010265,0.09781256
7.43780991,-0.14205198,-0.00103860,-0.22467227,0.17558562,0.15531050,0.10408336
7.45864411,-0.14008184,0.00565425,-0.21197667,0.18238922,0.15593647,0.11544054
7.47947831,-0.14119580,0.02420689,-0.21074012,0.20047849,0.15662498,0.12445590
7.50031251,-0.12686162,0.03759136,-0.21035126,0.20412356,0.16720159,0.12730576
7.52114671,-0.10958424,0.04077305,-0.19109931,0.20867949,0.17184648,0.13118749
7.54198092,-0.10564355,0.03983906,-0.17235647,0.21290230,0.18247578,0.13564279
7.56281512,-0.10392791,0.05496385,-0.17278966,0.21202334,0.18548408,0.13794614
7.58364932,-0.08565716,0.06432587,-0.16153502,0.22794846,0.19000992,0.15473360
7.60448352,-0.06945396,0.06874064,-0.14664593,0.21892868,0.20244033,0.16140852
7.62531772,-0.06310810,0.08393794,-0.14657189,0.12372237,0.20644757,0.15222679
7.64615192,-0.06386629,0.08673776,-0.13187718,-0.02840572,0.21105169,0.16232931
7.66698612,-0.05269264,0.10158708,-0.12641225,-0.14907698,0.21681515,0.18877368
7.68782033,-0.03273390,0.11613504,-0.11201993,-0.18807337,0.19744092,0.18679222
7.70865453,-0.02622959,0.11535421,-0.09878343,-0.17475325,0.09549111,0.18878893
7.72948873,-0.01885045,0.12461639,-0.09685114,-0.16827204,-0.05473377,0.19512748
7.75032293,-0.00938101,0.13257809,-0.08608032,-0.16445634,-0.16059775,0.19027724
7.77115713,0.00097679,0.14323694,-0.07156619,-0.15037524,-0.16917022,0.20808468
7.79199133,0.00395940,0.15875518,-0.05743766,-0.14152764,-0.15469477,0.22353947
7.81282553,0.00449583,0.15608033,-0.05526235,-0.13879176,-0.16237697,0.22009605
7.83365974,0.02287789,0.16097320,-0.05379314,-0.12815188,-0.16075952,0.22014950
7.85449394,0.03928050,0.18184178,-0.03262689,-0.12529558,-0.15050687,0.23377074
7.87532814,0.04231227,0.18620757,-0.02060217,-0.11944974,-0.13708048,0.21456534
7.89616234,0.04542320,0.19294082,-0.01640284,-0.10877229,-0.13397569,0.11050225
7.91699654,0.05600187,0.19865032,-0.00587421,-0.10223822,-0.12956102,-0.04043170
7.93783074,0.07061416,0.20599228,0.00352347,-0.09369334,-0.11652049,-0.16163034
7.95866494,0.07162429,0.22767982,0.01059970,-0.08826197,-0.10747056,-0.19105660
7.97949915,0.08961482,0.22423302,0.01928573,-0.08163640,-0.10373805,-0.17688792
8.00033335,0.09739061,0.23036215,0.03045058,-0.06628230,-0.09453101,-0.16636615
8.02116755,0.09282867,0.24642305,0.04365878,-0.05251982,-0.08861326,-0.16316710
8.04200175,0.11555739,0.24627585,0.04352013,-0.05675705,-0.08314710,-0.16256713
8.06283595,0.11746238,0.26300849,0.05648376,-0.05093549,-0.07861350,-0.15230630
8.08367015,0.12638093,0.27184483,0.07568212,-0.04380903,-0.06612963,-0.14513253
8.10450435,0.14683149,0.27234474,0.07072563,-0.03159695,-0.05182042,-0.13832382
8.12533856,0.13828375,0.29140649,0.07990572,-0.02259218,-0.05049143,-0.14071940
8.14617276,0.14206515,0.30641892,0.09174166,-0.02942191,-0.04307818,-0.12400699
8.16700696,0.15805848,0.31077666,0.09644667,-0.01485269,-0.02831441,-0.11749600
8.18784116,0.17582285,0.30519164,0.11146416,-0.00033716,-0.02621894,-0.11066296
8.20867536,0.18682751,0.26628156,0.12349398,0.00588370,-0.02702994,-0.09022966
8.22950956,0.19197874,0.11875658,0.12642389,0.01886134,-0.01885493,-0.08959628
8.25034376,0.20125863,-0.09267554,0.14276022,0.02533854,-0.01105191,-0.08379477
8.27117797,0.20115455,-0.22242456,0.15742592,0.01983504,-0.00017868,-0.07300694
8.29201217,0.21277212,-0.25425285,0.14728842,0.03532186,-0.00040725,-0.07168414
8.31284637,0.22305606,-0.24467403,0.15919695,0.04084273,0.01240519,-0.06343885
8.33368057,0.23117220,-0.23220109,0.18065766,0.04389440,0.03250315,-0.04905226
8.35451477,0.22397838,-0.23564293,0.17988686,0.05022068,0.02280273,-0.04683926
8.37534897,0.14905556,-0.22966456,0.18197911,0.05088844,0.03561912,-0.04155795
8.39618317,-0.00182487,-0.20685012,0.19702433,0.07015486,0.04250947,-0.03508483
8.41701738,-0.13902553,-0.19098018,0.20837687,0.07971213,0.04202924,-0.02379928
8.43785158,-0.18406368,-0.19537848,0.21340351,0.08190485,0.05685011,-0.01476335
8.45868578,-0.18250177,-0.18766237,0.21692232,0.08294047,0.05473537,-0.01078464
8.47951998,-0.17457622,-0.16576381,0.21340408,0.08626105,0.06196217,-0.00140069
8.50035418,-0.17285049,-0.15752059,0.14489479,0.09207849,0.07423608,0.00115861
8.52118838,-0.15188230,-0.14795776,-0.00028219,0.11380525,0.08461707,0.01044495
8.54202258,-0.13391465,-0.14263584,-0.13568783,0.11448291,0.08802524,0.01793559
8.56285679,-0.13882163,-0.13235360,-0.18359228,0.10953067,0.09643389,0.02343845
8.58369099,-0.12848741,-0.12471587,-0.16555088,0.12685671,0.10272011,0.02934282
8.60452519,-0.11893629,-0.12032394,-0.15971388,0.13847712,0.10627319,0.03028292
8.62535939,-0.10589262,-0.10253721,-0.15603001,0.13889120,0.10656474,0.04202794
8.64619359,-0.09779600,-0.09235648,-0.13765062,0.13619070,0.11926031,0.05633382
8.66702779,-0.08438839,-0.08477817,-0.13202999,0.14972486,0.12834490,0.05750873
8.68786199,-0.07292994,-0.07352338,-0.13495319,0.15997086,0.12739113,0.05584518
8.70869620,-0.07466227,-0.06617113,-0.12510958,0.16291684,0.14644856,0.06790370
8.72953040,-0.06950743,-0.05496568,-0.10546152,0.16557547,0.15086651,0.07803497
8.75036460,-0.05595709,-0.04391227,-0.09567142,0.12043685,0.14974914,0.08034669
8.77119880,-0.04201683,-0.03221887,-0.08645437,0.01938356,0.15635494,0.08681428
8.79203300,-0.02748396,-0.02763365,-0.08542491,-0.07887632,0.15746675,0.10928763
8.81286720,-0.00990347,-0.01666354,-0.07276139,-0.12653860,0.12520490,0.10631970
8.83370140,-0.00518801,-0.00371143,-0.05957666,-0.12505249,0.03842775,0.09781396
8.85453561,-0.00355875,0.00101208,-0.06141215,-0.10928499,-0.06094603,0.11920664
8.87536981,0.00595735,0.00646824,-0.03455450,-0.10711256,-0.11133993,0.12530121
8.89620401,0.01954298,0.01988240,-0.02306726,-0.10938990,-0.12141972,0.12643655
8.91703821,0.02613712,0.03522675,-0.02089590,-0.09588551,-0.11147753,0.13348772
8.93787241,0.03260498,0.03814376,-0.01050424,-0.08493323,-0.10007967,0.14073982
8.95870661,0.03969398,0.05018931,-0.01181111,-0.07961178,-0.10050886,0.14531991
8.97954081,0.03901322,0.05845905,0.00193994,-0.07369781,-0.09629743,0.14574831
9.00037502,0.05608614,0.06233939,0.01604877,-0.05739665,-0.08343498,0.16434346
9.02120922,0.08067517,0.07625615,0.01335000,-0.05137588,-0.06886634,0.16857498
9.04204342,0.08639712,0.08522589,0.03567365,-0.05300137,-0.07189717,0.16649775
9.06287762,0.08170657,0.09133087,0.05226229,-0.04200338,-0.06853643,0.15705326
9.08371182,0.09376377,0.09763381,0.04759907,-0.03687508,-0.05424451,0.06832754
9.10454602,0.10909141,0.11308348,0.05633519,-0.03174094,-0.04198304,-0.04564417
9.12538022,0.12165528,0.12075483,0.07082535,-0.02238690,-0.03520763,-0.11938453
9.14621443,0.13100893,0.12555907,0.07474228,-0.01005903,-0.03681048,-0.13681598
9.16704863,0.13058279,0.13142575,0.07759296,-0.00122541,-0.02390746,-0.12349440
9.18788283,0.13543256,0.14624773,0.09584082,0.00058756,-0.01838211,-0.11412453
9.20871703,0.14725693,0.15683640,0.11306660,0.00403860,-0.01567771,-0.11006403
9.22955123,0.16015382,0.15975050,0.11136173,0.01737781,-0.00685951,-0.10554880
9.25038543,0.16263300,0.17435533,0.11230256,0.02925825,-0.00048229,-0.09772631
9.27121963,0.17241251,0.17945513,0.13222183,0.02631556,0.01332955,-0.09211877
9.29205384,0.16785503,0.18884715,0.14203487,0.04103745,0.02073060,-0.08258251
9.31288804,0.10655884,0.19696817,0.14399283,0.04710190,0.01680333,-0.07402646
9.33372224,-0.00055058,0.20638227,0.16256719,0.04896031,0.02460936,-0.06700472
9.35455644,-0.10693657,0.21325663,0.16465761,0.05878664,0.03361637,-0.06480959
9.37539064,-0.14497772,0.22082294,0.16346142,0.05959156,0.04360819,-0.05332622
9.39622484,-0.12658067,0.23126971,0.12930579,0.00000000,0.05097262,-0.04115609
9.41705904,-0.12217168,0.23686561,0.02711632,0.00000000,0.05517771,-0.04085512
9.43789325,-0.12553662,0.22664503,-0.08478687,0.00000000,0.06800257,-0.02759008
9.45872745,-0.10558919,0.13167996,-0.12828352,0.00000000,0.06732286,-0.01873842
9.47956165,-0.08360001,-0.02215849,-0.11513191,0.00000000,0.07924211,-0.01744714
9.50039585,-0.08647006,-0.15675015,-0.11538796,0.00000000,0.08356881,-0.00618617
9.52123005,-0.08197631,-0.19673311,-0.10880353,0.00000000,0.07448314,0.00298826
9.54206425,-0.06315738,-0.18170305,-0.09739025,0.00000000,0.08968430,0.00518008
9.56289845,-0.04937445,-0.18521979,-0.08916119,0.00000000,0.10053330,0.01707504
9.58373266,-0.04995243,-0.17083951,-0.07895444,0.00000000,0.10734374,0.02287049
9.60456686,-0.03754112,-0.15196432,-0.07172615,0.00000000,0.11957497,0.02129813
9.62540106,-0.02193666,-0.14638842,-0.05990619,0.00000000,0.09908036,0.03597373
9.64623526,-0.02187085,-0.13494268,-0.04932314,0.00000000,0.02577738,0.03846708
9.66706946,-0.01202061,-0.12420163,-0.04242539,0.00000000,-0.04499170,0.04146785
9.68790366,0.00283797,-0.11909932,-0.03208096,0.00000000,-0.06989870,0.05949575
9.70873786,0.01136551,-0.11550206,-0.02037778,0.00000000,-0.07678893,0.06300227
9.72957207,0.01785268,-0.10678868,-0.00908939,0.00000000,-0.07524516,0.06483083
9.75040627,0.03173077,-0.08778600,-0.00354557,0.00000000,-0.06580501,0.06647133
9.77124047,0.04048781,-0.07909165,-0.00225573,0.00000000,-0.05232225,0.06989491
9.79207467,0.04166703,-0.07900644,0.00834218,0.00000000,-0.04603664,0.08627356
9.81290887,0.04836150,-0.06471475,0.01971755,0.00000000,-0.04597452,0.09534233
9.83374307,0.06429335,-0.04529164,0.03200290,0.00000000,-0.03124009,0.10242257
9.85457727,0.06786326,-0.04035536,0.03682401,0.00000000,-0.02277129,0.11021573
9.87541148,0.07997374,-0.03958163,0.04364434,0.00000000,-0.02088125,0.10524562
9.89624568,0.08011618,-0.02846547,0.05799332,0.00000000,-0.01205003,0.11030956
9.91707988,0.09115620,-0.01408520,0.06124180,0.00000000,-0.00480273,0.12589789
9.93791408,0.12528543,-0.00330090,0.06551003,0.00000000,0.00227013,0.10427494
9.95874828,0.11892826,0.00595328,0.07438416,0.00000000,0.01255336,0.03219613
9.97958248,0.11414103,0.00970687,0.09212945,0.00000000,0.01302294,-0.05011500
10.00041668,0.12797683,0.01994097,0.10159827,0.00000000,0.02165238,-0.09224191
10.02125089,0.10699521,0.03450558,0.10630792,0.00000000,0.03200902,-0.09128152
10.04208509,0.03031270,0.03657930,0.11598106,0.00000000,0.03406562,-0.07846275
10.06291929,-0.05323196,0.05075417,0.10749867,0.00000000,0.04175122,-0.06796759
10.08375349,-0.09209151,0.06644331,0.09162331,0.00000000,0.04677876,-0.06560514
