0.02083420,0.14270400,-0.18520281,0.02287876,0.05910286,-0.02892320,0.03982617
10.10458769,-0.09626660,0.06117346,0.03538823,0.00000000,0.06006215,-0.05305347
10.12542189,-0.08918602,0.06983135,-0.06468813,0.00000000,0.06502770,-0.04150091
10.14625609,-0.07653234,0.08570644,-0.09212461,0.00000000,0.06186467,-0.04242765
10.16709030,-0.06227642,0.09687294,-0.07354540,0.00000000,0.07177394,-0.03414184
10.18792450,-0.04868768,0.10300600,-0.07134600,0.00000000,0.06145189,-0.02284927
10.20875870,-0.04051899,0.11052990,-0.06310010,0.00000000,0.00061821,-0.02238803
10.22959290,-0.03599089,0.12181643,-0.05572904,0.00000000,-0.05164852,-0.01727887
10.25042710,-0.03016585,0.13306675,-0.04029208,0.00000000,-0.05161900,-0.00498180
10.27126130,-0.01642314,0.13466430,-0.03340219,0.00000000,-0.03206927,0.00079865
10.29209550,-0.00813086,0.13205123,-0.03194944,0.00000000,-0.03325744,0.00313596
10.31292971,-0.00122023,0.15299588,-0.01740671,0.00000000,-0.02894106,0.01441222
10.33376391,0.02025830,0.16599662,-0.00728781,0.00000000,-0.01862307,0.02610909
10.35459811,0.02645091,0.17001959,-0.00061249,0.00000000,-0.01542066,0.02502042
10.37543231,0.02353404,0.17785766,0.00756895,0.00000000,-0.01299891,0.03187477
10.39626651,0.03524528,0.17203361,0.02083221,0.00000000,-0.00369993,0.04669438
10.41710071,0.05144910,0.10688077,0.03081032,0.00000000,0.01547039,0.04804542
10.43793491,0.05846910,-0.01649921,0.03199463,0.00000000,0.01174151,0.05249043
10.45876912,0.06641673,-0.11056761,0.04539376,0.00000000,0.03085919,0.06073084
10.47960332,0.08143439,-0.13798265,0.06077140,0.00000000,0.03980895,0.06753511
10.50043752,0.08420093,-0.13239435,0.05809470,0.00000000,0.00000000,0.07697691
10.52127172,0.08535963,-0.12405926,0.07137463,0.00000000,0.00000000,0.07923638
10.54210592,0.06801810,-0.11285318,0.08401843,0.00000000,0.00000000,0.07816710
10.56294012,0.00336619,-0.10681583,0.07335975,0.00000000,0.00000000,0.03881300
10.58377432,-0.05697927,-0.09195177,0.02662770,0.00000000,0.00000000,-0.03402182
10.60460853,-0.06809216,-0.08438407,-0.03107813,0.00000000,0.00000000,-0.06043232
10.62544273,-0.04846736,-0.08046437,-0.04676315,0.00000000,0.00000000,-0.04678618
10.64627693,-0.04138685,-0.06370281,-0.05961759,0.00000000,0.00000000,-0.04944345
10.66711113,-0.04113669,-0.05263814,-0.05070948,0.00000000,0.00000000,-0.04131568
10.68794533,-0.01918193,-0.05552079,-0.03045293,0.00000000,0.00000000,-0.03056872
10.70877953,-0.01680126,-0.04953737,-0.02059364,0.00000000,0.00000000,-0.03392625
10.72961373,-0.01795396,-0.02571210,-0.01115217,0.00000000,0.00000000,-0.01976556
10.75044794,0.00366367,-0.01213260,-0.01720488,0.00000000,0.00000000,-0.00740150
10.77128214,0.01712769,-0.00891090,-0.01186166,0.00000000,0.00000000,-0.00820368
10.79211634,0.02692948,-0.00302088,0.00000000,0.00000000,0.00000000,0.00149692
10.81295054,0.03134461,0.00300789,0.00000000,0.00000000,0.00000000,0.00965111
10.83378474,0.02658859,0.01632942,0.00000000,0.00000000,0.00000000,0.01452941
10.85461894,0.05011408,0.02434649,0.00000000,0.00000000,0.00000000,0.02105815
10.87545314,0.06248704,0.03371539,0.00000000,0.00000000,0.00000000,0.02836216
10.89628735,0.04615939,0.04809397,0.00000000,0.00000000,0.00000000,0.03861601
10.91712155,0.01896355,0.05329588,0.00000000,0.00000000,0.00000000,0.04191573
10.93795575,-0.02111995,0.05788764,0.00000000,0.00000000,0.00000000,0.04664610
10.95878995,-0.04119754,0.05585760,0.00000000,0.00000000,0.00000000,0.05322031
10.97962415,-0.03244865,0.07009537,0.00000000,0.00000000,0.00000000,0.02917553
11.00045835,-0.01447525,0.09030242,0.00000000,0.00000000,0.00000000,-0.00933422
11.02129255,-0.01292493,0.09463394,0.00000000,0.00000000,0.00000000,-0.02659120
11.04212676,0.00064910,0.10807670,0.00000000,0.00000000,0.00000000,-0.02514114
11.06296096,0.01873243,0.11737625,0.00000000,0.00000000,0.00000000,-0.02620816
11.08379516,0.01813742,0.12127995,0.00000000,0.00000000,0.00000000,-0.01467045
11.10462936,0.02127288,0.11720867,0.00000000,0.00000000,0.00000000,-0.00376970
11.12546356,0.02834404,0.11293799,0.00000000,0.00000000,0.00000000,-0.00362551
11.14629776,0.01031981,0.07200996,0.00000000,0.00000000,0.00000000,0.00211748
11.16713196,-0.00873812,-0.00949633,0.00000000,0.00000000,0.00000000,0.01788658
11.18796617,-0.01110874,-0.07999597,0.00000000,0.00000000,0.00000000,0.02197938
11.20880037,-0.00336343,-0.09835364,0.00000000,0.00000000,0.00000000,0.02023223
11.22963457,-0.00076635,-0.08057522,0.00000000,0.00000000,0.00000000,0.02081509
11.25046877,-0.00156157,-0.07596633,0.00000000,0.00000000,0.00000000,0.00327047
11.27130297,0.00233312,-0.06671515,0.00000000,0.00000000,0.00000000,-0.00372630
11.29213717,-0.00118162,-0.06171088,0.00000000,0.00000000,0.00000000,-0.00199815
11.31297137,0.00550252,-0.05572635,0.00000000,0.00000000,0.00000000,0.00126264
11.33380558,0.00489413,-0.03587268,0.00000000,0.00000000,0.00000000,0.00193251
11.35463978,-0.00350454,-0.02454574,0.00000000,0.00000000,0.00000000,-0.00107724
11.37547398,-0.00196064,-0.03362306,0.00000000,0.00000000,0.00000000,-0.00555825
11.39630818,0.00082886,-0.02007748,0.00000000,0.00000000,0.00000000,-0.00435572
11.41714238,0.00016999,-0.00160686,0.00000000,0.00000000,0.00000000,0.00195824
11.43797658,0.00205481,0.00673998,0.00000000,0.00000000,0.00000000,0.00301537
11.45881078,-0.00165743,0.01670165,0.00000000,0.00000000,0.00000000,0.00191258
11.47964499,0.00059862,0.02521784,0.00000000,0.00000000,0.00000000,-0.00003082
11.50047919,0.00240267,0.03235078,0.00000000,0.00000000,0.00000000,-0.00276409
11.52131339,-0.00281235,0.03788627,0.00000000,0.00000000,0.00000000,0.00103601
11.54214759,-0.00506251,0.04249014,0.00000000,0.00000000,0.00000000,0.00325894
11.56298179,0.00194978,0.05794317,0.00000000,0.00000000,0.00000000,0.00187599
11.58381599,0.00316590,0.06773743,0.00000000,0.00000000,0.00000000,-0.00045787
11.60465019,-0.00078642,0.07491202,0.00000000,0.00000000,0.00000000,-0.00227248
11.62548440,0.00071782,0.08690526,0.00000000,0.00000000,0.00000000,0.00031454
11.64631860,0.00039143,0.08398896,0.00000000,0.00000000,0.00000000,0.00069934
11.66715280,0.00142054,0.06155633,0.00000000,0.00000000,0.00000000,-0.00058260
11.68798700,-0.00219792,0.01399564,0.00000000,0.00000000,0.00000000,-0.00063409
11.70882120,0.00084372,-0.03919141,0.00000000,0.00000000,0.00000000,-0.00099030
11.72965540,0.00497151,-0.06591795,0.00000000,0.00000000,0.00000000,-0.00098552
11.75048960,-0.00105357,-0.06427142,0.00000000,0.00000000,0.00000000,0.00127312
11.77132381,-0.00333097,-0.03810380,0.00000000,0.00000000,0.00000000,0.00277532
11.79215801,-0.00148031,-0.02879478,0.00000000,0.00000000,0.00000000,0.00177482
11.81299221,-0.00185639,-0.03507269,0.00000000,0.00000000,0.00000000,0.00015365
11.83382641,0.00006183,-0.01880151,0.00000000,0.00000000,0.00000000,-0.00375289
11.85466061,0.00285300,-0.00683949,0.00000000,0.00000000,0.00000000,-0.00043773
11.87549481,0.00291018,0.00382486,0.00000000,0.00000000,0.00000000,0.00441635
11.89632901,-0.00030458,0.00891494,0.00000000,0.00000000,0.00000000,-0.00121946
11.91716322,-0.00367710,0.02167903,0.00000000,0.00000000,0.00000000,-0.00405625
11.93799742,0.00233201,0.02472674,0.00000000,0.00000000,0.00000000,0.00287491
11.95883162,0.00391122,0.02627509,0.00000000,0.00000000,0.00000000,0.00183461
11.97966582,-0.00022630,0.04947744,0.00000000,0.00000000,0.00000000,-0.00529162
12.00050002,0.00173747,0.05696745,0.00000000,0.00000000,0.00000000,-0.00104433
12.02133422,-0.00163510,0.05720740,0.00000000,0.00000000,0.00000000,0.00216017
12.04216842,-0.00313746,0.02651888,0.00000000,0.00000000,0.00000000,-0.00285761
12.06300263,-0.00264933,-0.01529937,0.00000000,0.00000000,0.00000000,-0.00078867
12.08383683,-0.00466218,-0.03232666,0.00000000,0.00000000,0.00000000,0.00009014
12.10467103,0.00235834,-0.03468004,0.00000000,0.00000000,0.00000000,0.00176744
12.12550523,0.00816554,-0.02573164,0.00000000,0.00000000,0.00000000,0.00189242
12.14633943,-0.00078829,-0.01615156,0.00000000,0.00000000,0.00000000,0.00210327
12.16717363,-0.00411032,-0.00593444,0.00000000,0.00000000,0.00000000,0.00075929
12.18800783,-0.00115382,0.00214428,0.00000000,0.00000000,0.00000000,-0.00399064
12.20884204,-0.00063075,0.01655672,0.00000000,0.00000000,0.00000000,0.00085945
12.22967624,0.00068296,0.02541802,0.00000000,0.00000000,0.00000000,-0.00041600
12.25051044,-0.00089973,0.02843995,0.00000000,0.00000000,0.00000000,-0.00760419
12.27134464,-0.00256726,0.02697766,0.00000000,0.00000000,0.00000000,0.00076053
12.29217884,0.00284281,0.01185177,0.00000000,0.00000000,0.00000000,0.00493310
12.31301304,0.00235322,-0.02154772,0.00000000,0.00000000,0.00000000,-0.00054719
12.33384724,-0.00036330,0.00000000,0.00000000,0.00000000,0.00000000,0.00043940
12.35468145,0.00374259,0.00000000,0.00000000,0.00000000,0.00000000,0.00157381
12.37551565,-0.00027705,0.00000000,0.00000000,0.00000000,0.00000000,0.00173248
12.39634985,-0.00301004,0.00000000,0.00000000,0.00000000,0.00000000,-0.00189740
12.41718405,-0.01264686,0.00000000,0.00000000,0.00000000,0.00000000,-0.00157298
12.43801825,-0.00695059,0.00000000,0.00000000,0.00000000,0.00000000,0.00307357
12.45885245,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00186733
12.47968665,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00135689
12.50052086,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00024095
12.52135506,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00073622
12.54218926,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00178219
12.56302346,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00298333
12.58385766,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.60469186,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.62552606,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.64636027,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.66719447,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.68802867,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.70886287,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.72969707,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.75053127,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.77136547,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.79219967,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.81303388,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.83386808,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.85470228,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.87553648,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.89637068,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.91720488,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.93803908,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.95887329,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12.97970749,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.00054169,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.02137589,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.04221009,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.06304429,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.08387849,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.10471270,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.12554690,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.14638110,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.16721530,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.18804950,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.20888370,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.22971790,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.25055211,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.27138631,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.29222051,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.31305471,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.33388891,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.35472311,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.37555731,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.39639152,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.41722572,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.43805992,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.45889412,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.47972832,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.50056252,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.52139672,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.54223093,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.56306513,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.58389933,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.60473353,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.62556773,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.64640193,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.66723613,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.68807034,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.70890454,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.72973874,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.75057294,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.77140714,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.79224134,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.81307554,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.83390975,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.85474395,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.87557815,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.89641235,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.91724655,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.93808075,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.95891495,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13.97974916,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.00058336,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.02141756,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.04225176,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.06308596,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.08392016,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.10475436,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.12558857,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.14642277,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.16725697,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.18809117,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.20892537,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.22975957,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.25059377,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.27142798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.29226218,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.31309638,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.33393058,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.35476478,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.37559898,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.39643318,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.41726739,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.43810159,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.45893579,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.47976999,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.50060419,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.52143839,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.54227259,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.56310680,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.58394100,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.60477520,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.62560940,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.64644360,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.66727780,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.68811200,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.70894621,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.72978041,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.75061461,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.77144881,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.79228301,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.81311721,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.83395141,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.85478562,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.87561982,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.89645402,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.91728822,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.93812242,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.95895662,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14.97979082,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.00062503,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.02145923,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.04229343,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.06312763,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.08396183,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.10479603,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.12563023,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.14646444,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.16729864,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.18813284,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15.20896704,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
